start_date,end_date,day_index,date,price_usd,weight
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,33.0,2020-02-04T00:00:00.000000,9163.139999999708,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,34.0,2020-02-05T00:00:00.000000,9607.00999999993,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,35.0,2020-02-06T00:00:00.000000,9750.869999999686,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,36.0,2020-02-07T00:00:00.000000,9799.569999999801,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,37.0,2020-02-08T00:00:00.000000,9905.639999999481,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,38.0,2020-02-09T00:00:00.000000,10168.349999999464,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,39.0,2020-02-10T00:00:00.000000,9864.669999999756,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,40.0,2020-02-11T00:00:00.000000,10284.639999999541,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,41.0,2020-02-12T00:00:00.000000,10350.009999999947,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,42.0,2020-02-13T00:00:00.000000,10244.999999999693,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,43.0,2020-02-14T00:00:00.000000,10371.319999999949,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,44.0,2020-02-15T00:00:00.000000,9896.989999999672,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,45.0,2020-02-16T00:00:00.000000,9908.669999999576,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,46.0,2020-02-17T00:00:00.000000,9703.489999999634,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,47.0,2020-02-18T00:00:00.000000,10173.709999999646,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,48.0,2020-02-19T00:00:00.000000,9615.709999999683,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,49.0,2020-02-20T00:00:00.000000,9619.989999999969,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,50.0,2020-02-21T00:00:00.000000,9721.36999999973,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,51.0,2020-02-22T00:00:00.000000,9668.229999999525,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,52.0,2020-02-23T00:00:00.000000,9983.469999999654,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,53.0,2020-02-24T00:00:00.000000,9659.99999999999,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,54.0,2020-02-25T00:00:00.000000,9335.969999999556,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,55.0,2020-02-26T00:00:00.000000,8808.499999999816,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,56.0,2020-02-27T00:00:00.000000,8781.489999999854,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,57.0,2020-02-28T00:00:00.000000,8714.979999999754,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,58.0,2020-02-29T00:00:00.000000,8556.669999999745,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,59.0,2020-03-01T00:00:00.000000,8539.669999999838,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,60.0,2020-03-02T00:00:00.000000,8897.759999999691,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,61.0,2020-03-03T00:00:00.000000,8767.549999999816,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,62.0,2020-03-04T00:00:00.000000,8760.659999999578,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,63.0,2020-03-05T00:00:00.000000,9046.91999999983,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,64.0,2020-03-06T00:00:00.000000,9158.719999999566,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,65.0,2020-03-07T00:00:00.000000,8906.759999999907,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,66.0,2020-03-08T00:00:00.000000,8029.999999999858,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,67.0,2020-03-09T00:00:00.000000,7934.97999999979,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,68.0,2020-03-10T00:00:00.000000,7891.579999999478,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,69.0,2020-03-11T00:00:00.000000,7947.949999999966,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,70.0,2020-03-12T00:00:00.000000,4809.929999999982,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,71.0,2020-03-13T00:00:00.000000,5645.459999999788,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,72.0,2020-03-14T00:00:00.000000,5124.269999999686,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,73.0,2020-03-15T00:00:00.000000,5371.569999999803,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,74.0,2020-03-16T00:00:00.000000,5018.71999999968,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,75.0,2020-03-17T00:00:00.000000,5331.709999999656,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,76.0,2020-03-18T00:00:00.000000,5418.999999999715,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,77.0,2020-03-19T00:00:00.000000,6191.589999999854,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,78.0,2020-03-20T00:00:00.000000,6138.769999999828,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,79.0,2020-03-21T00:00:00.000000,6180.8599999996995,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,80.0,2020-03-22T00:00:00.000000,5821.569999999812,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,81.0,2020-03-23T00:00:00.000000,6482.489999999524,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,82.0,2020-03-24T00:00:00.000000,6758.709999999711,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,83.0,2020-03-25T00:00:00.000000,6689.999999999486,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,84.0,2020-03-26T00:00:00.000000,6760.449999999871,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,85.0,2020-03-27T00:00:00.000000,6372.359999999811,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,86.0,2020-03-28T00:00:00.000000,6259.469999999996,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,87.0,2020-03-29T00:00:00.000000,5884.539999999895,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,88.0,2020-03-30T00:00:00.000000,6431.759999999812,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,89.0,2020-03-31T00:00:00.000000,6445.259999999716,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,90.0,2020-04-01T00:00:00.000000,6651.719999999832,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,91.0,2020-04-02T00:00:00.000000,6830.0099999995045,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,92.0,2020-04-03T00:00:00.000000,6744.52999999989,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,93.0,2020-04-04T00:00:00.000000,6845.6499999997,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,94.0,2020-04-05T00:00:00.000000,6778.249999999865,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,95.0,2020-04-06T00:00:00.000000,7285.929999999866,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,96.0,2020-04-07T00:00:00.000000,7206.659999999777,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,97.0,2020-04-08T00:00:00.000000,7365.999999999537,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,98.0,2020-04-09T00:00:00.000000,7304.09999999956,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,99.0,2020-04-10T00:00:00.000000,6863.06999999973,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,100.0,2020-04-11T00:00:00.000000,6882.299999999736,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,101.0,2020-04-12T00:00:00.000000,6974.199999999964,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,102.0,2020-04-13T00:00:00.000000,6865.079999999463,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,103.0,2020-04-14T00:00:00.000000,6866.8699999995,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,104.0,2020-04-15T00:00:00.000000,6634.99999999955,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,105.0,2020-04-16T00:00:00.000000,7112.639999999472,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,106.0,2020-04-17T00:00:00.000000,7037.459999999972,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,107.0,2020-04-18T00:00:00.000000,7261.759999999988,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,108.0,2020-04-19T00:00:00.000000,7175.859999999899,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,109.0,2020-04-20T00:00:00.000000,6845.999999999644,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,110.0,2020-04-21T00:00:00.000000,6856.999999999698,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,111.0,2020-04-22T00:00:00.000000,7132.5199999995875,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,112.0,2020-04-23T00:00:00.000000,7488.829999999532,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,113.0,2020-04-24T00:00:00.000000,7512.059999999935,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,114.0,2020-04-25T00:00:00.000000,7542.8699999996925,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,115.0,2020-04-26T00:00:00.000000,7706.399999999501,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,116.0,2020-04-27T00:00:00.000000,7787.799999999793,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,117.0,2020-04-28T00:00:00.000000,7766.809999999465,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,118.0,2020-04-29T00:00:00.000000,8778.989999999927,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,119.0,2020-04-30T00:00:00.000000,8611.289999999726,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,120.0,2020-05-01T00:00:00.000000,8821.639999999494,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,121.0,2020-05-02T00:00:00.000000,8985.67999999965,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,122.0,2020-05-03T00:00:00.000000,8909.949999999684,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,123.0,2020-05-04T00:00:00.000000,8884.699999999588,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,124.0,2020-05-05T00:00:00.000000,8999.989999999638,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,125.0,2020-05-06T00:00:00.000000,9207.529999999795,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,126.0,2020-05-07T00:00:00.000000,10060.889999999483,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,127.0,2020-05-08T00:00:00.000000,9813.149999999914,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,128.0,2020-05-09T00:00:00.000000,9556.109999999471,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,129.0,2020-05-10T00:00:00.000000,8745.479999999485,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,130.0,2020-05-11T00:00:00.000000,8602.009999999626,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,131.0,2020-05-12T00:00:00.000000,8788.259999999866,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,132.0,2020-05-13T00:00:00.000000,9307.989999999467,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,133.0,2020-05-14T00:00:00.000000,9837.83999999954,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,134.0,2020-05-15T00:00:00.000000,9273.819999999934,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,135.0,2020-05-16T00:00:00.000000,9407.9999999998,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,136.0,2020-05-17T00:00:00.000000,9661.319999999778,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,137.0,2020-05-18T00:00:00.000000,9720.669999999865,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,138.0,2020-05-19T00:00:00.000000,9770.459999999499,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,139.0,2020-05-20T00:00:00.000000,9514.919999999911,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,140.0,2020-05-21T00:00:00.000000,9055.999999999505,0.0013698630136986301
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,141.0,2020-05-22T00:00:00.000000,9155.479999999465,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,142.0,2020-05-23T00:00:00.000000,9173.05999999979,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,143.0,2020-05-24T00:00:00.000000,9026.789999999834,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,144.0,2020-05-25T00:00:00.000000,8929.199999999617,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,145.0,2020-05-26T00:00:00.000000,8844.239999999736,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,146.0,2020-05-27T00:00:00.000000,9137.669999999984,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,147.0,2020-05-28T00:00:00.000000,9540.999999999472,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,148.0,2020-05-29T00:00:00.000000,9425.139999999543,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,149.0,2020-05-30T00:00:00.000000,9709.829999999636,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,150.0,2020-05-31T00:00:00.000000,9429.869999999564,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,151.0,2020-06-01T00:00:00.000000,10208.95999999958,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,152.0,2020-06-02T00:00:00.000000,9531.209999999519,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,153.0,2020-06-03T00:00:00.000000,9656.679999999888,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,154.0,2020-06-04T00:00:00.000000,9788.02999999969,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,155.0,2020-06-05T00:00:00.000000,9644.94999999986,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,156.0,2020-06-06T00:00:00.000000,9670.239999999867,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,157.0,2020-06-07T00:00:00.000000,9739.13999999962,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,158.0,2020-06-08T00:00:00.000000,9780.68999999984,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,159.0,2020-06-09T00:00:00.000000,9763.789999999524,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,160.0,2020-06-10T00:00:00.000000,9892.92999999979,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,161.0,2020-06-11T00:00:00.000000,9280.6699999999,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,162.0,2020-06-12T00:00:00.000000,9461.219999999781,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,163.0,2020-06-13T00:00:00.000000,9457.999999999634,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,164.0,2020-06-14T00:00:00.000000,9329.779999999615,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,165.0,2020-06-15T00:00:00.000000,9423.85999999961,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,166.0,2020-06-16T00:00:00.000000,9517.769999999715,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,167.0,2020-06-17T00:00:00.000000,9453.93999999999,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,168.0,2020-06-18T00:00:00.000000,9368.50999999956,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,169.0,2020-06-19T00:00:00.000000,9281.909999999538,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,170.0,2020-06-20T00:00:00.000000,9354.739999999796,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,171.0,2020-06-21T00:00:00.000000,9279.40999999959,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,172.0,2020-06-22T00:00:00.000000,9690.73999999975,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,173.0,2020-06-23T00:00:00.000000,9623.559999999774,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,174.0,2020-06-24T00:00:00.000000,9274.05999999959,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,175.0,2020-06-25T00:00:00.000000,9241.83999999951,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,176.0,2020-06-26T00:00:00.000000,9153.309999999881,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,177.0,2020-06-27T00:00:00.000000,9004.859999999933,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,178.0,2020-06-28T00:00:00.000000,9124.039999999586,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,179.0,2020-06-29T00:00:00.000000,9183.38999999993,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,180.0,2020-06-30T00:00:00.000000,9139.749999999694,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,181.0,2020-07-01T00:00:00.000000,9231.949999999893,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,182.0,2020-07-02T00:00:00.000000,9098.529999999651,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,183.0,2020-07-03T00:00:00.000000,9070.399999999523,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,184.0,2020-07-04T00:00:00.000000,9120.499999999463,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,185.0,2020-07-05T00:00:00.000000,9079.879999999634,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,186.0,2020-07-06T00:00:00.000000,9346.359999999542,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,187.0,2020-07-07T00:00:00.000000,9253.93999999992,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,188.0,2020-07-08T00:00:00.000000,9442.419999999756,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,189.0,2020-07-09T00:00:00.000000,9233.239999999827,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,190.0,2020-07-10T00:00:00.000000,9287.379999999608,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,191.0,2020-07-11T00:00:00.000000,9235.209999999894,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,192.0,2020-07-12T00:00:00.000000,9285.159999999954,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,193.0,2020-07-13T00:00:00.000000,9236.919999999867,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,194.0,2020-07-14T00:00:00.000000,9254.789999999906,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,195.0,2020-07-15T00:00:00.000000,9200.189999999959,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,196.0,2020-07-16T00:00:00.000000,9129.04999999963,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,197.0,2020-07-17T00:00:00.000000,9154.669999999956,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,198.0,2020-07-18T00:00:00.000000,9174.899999999625,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,199.0,2020-07-19T00:00:00.000000,9218.129999999777,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,200.0,2020-07-20T00:00:00.000000,9162.939999999713,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,201.0,2020-07-21T00:00:00.000000,9386.509999999756,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,202.0,2020-07-22T00:00:00.000000,9538.789999999803,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,203.0,2020-07-23T00:00:00.000000,9616.22999999965,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,204.0,2020-07-24T00:00:00.000000,9552.029999999728,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,205.0,2020-07-25T00:00:00.000000,9706.979999999721,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,206.0,2020-07-26T00:00:00.000000,9940.579999999622,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,207.0,2020-07-27T00:00:00.000000,11009.999999999474,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,208.0,2020-07-28T00:00:00.000000,10931.239999999676,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,209.0,2020-07-29T00:00:00.000000,11122.189999999788,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,210.0,2020-07-30T00:00:00.000000,11141.879999999506,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,211.0,2020-07-31T00:00:00.000000,11346.81999999967,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,212.0,2020-08-01T00:00:00.000000,11821.179999999613,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,213.0,2020-08-02T00:00:00.000000,11068.53999999971,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,214.0,2020-08-03T00:00:00.000000,11240.299999999968,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,215.0,2020-08-04T00:00:00.000000,11192.189999999759,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,216.0,2020-08-05T00:00:00.000000,11716.049999999543,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,217.0,2020-08-06T00:00:00.000000,11773.889999999832,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,218.0,2020-08-07T00:00:00.000000,11583.199999999948,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,219.0,2020-08-08T00:00:00.000000,11738.219999999845,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,220.0,2020-08-09T00:00:00.000000,11671.209999999548,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,221.0,2020-08-10T00:00:00.000000,11873.17999999957,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,222.0,2020-08-11T00:00:00.000000,11393.439999999577,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,223.0,2020-08-12T00:00:00.000000,11566.44999999972,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,224.0,2020-08-13T00:00:00.000000,11789.989999999598,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,225.0,2020-08-14T00:00:00.000000,11767.529999999982,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,226.0,2020-08-15T00:00:00.000000,11856.639999999481,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,227.0,2020-08-16T00:00:00.000000,11892.009999999727,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,228.0,2020-08-17T00:00:00.000000,12305.509999999975,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,229.0,2020-08-18T00:00:00.000000,11972.70999999974,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,230.0,2020-08-19T00:00:00.000000,11748.629999999654,0.0027397260273972603
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,231.0,2020-08-20T00:00:00.000000,11864.259999999922,0.0027397260273972603
